"module","phase","name","code","sequence","workflow-file","command","required","agent","options","description","output-location","outputs"
"bmm","0-learning","Teach Me Testing","TMT","10","_bmad/bmm/workflows/testarch/teach-me-testing/workflow.md","bmad-tea-teach-me-testing","false","tea","Create Mode","Teach testing fundamentals through 7 sessions (TEA Academy)","current_testing_dir","progress file|session notes|certificate"
"bmm","anytime","Correct Course","CC","","_bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","bmad-bmm-correct-course","false","sm","Create Mode","Anytime: Navigate significant changes. May recommend start over update PRD redo architecture sprint planning or correct epics and stories","current_evidence_dir","change proposal"
"bmm","anytime","Explain Concept","EC","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Create clear technical explanations with examples/diagrams and place them in the docs reference lane when requested.","docs_reference_dir","explanation"
"bmm","anytime","Generate Project Context","GPC","","_bmad/bmm/workflows/generate-project-context/workflow.md","bmad-bmm-generate-project-context","false","analyst","Create Mode","Scan existing codebase to generate a lean LLM-optimized project-context.md containing critical implementation rules patterns and conventions for AI agents. Essential for brownfield projects and quick-flow.","project_knowledge","project context"
"bmm","anytime","Initialize Docs","DP","","_bmad/bmm/workflows/documentation/init-docs/workflow.yaml","bmad-bmm-init-docs","false","analyst","Create Mode","Migrate existing documentation into Compass opinionated docs structure while preserving legacy docs in dated migration snapshots.","docs_root","docs initialization report|migration manifest"
"bmm","anytime","Mermaid Generate","MG","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Create Mermaid diagrams aligned with Compass docs standards and place them in architecture/reference docs as appropriate.","docs_architecture_dir","mermaid diagram"
"bmm","anytime","Quick Dev","QD","","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","bmad-bmm-quick-dev","false","quick-flow-solo-dev","Create Mode","Quick one-off tasks small changes simple apps utilities without extensive planning - Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method, unless the user is already working through the implementation phase and just requests a 1 off things not already in the plan","current_evidence_dir",""
"bmm","anytime","Quick Spec","QS","","_bmad/bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","bmad-bmm-quick-spec","false","quick-flow-solo-dev","Create Mode","Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method. Quick one-off tasks small changes simple apps brownfield additions to well established patterns utilities without extensive planning","current_architecture_dir","tech spec"
"bmm","anytime","Update Standards","US","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Update project-specific docs overrides in docs/human/policies/user-overrides.md without modifying baseline framework policies.","docs_human_policies_dir","overrides update"
"bmm","anytime","Validate Document","VD","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Review the specified document against Compass policy/template standards plus project overrides. Return actionable findings by priority.","docs_reference_dir","validation report"
"bmm","anytime","Write Document","WD","","_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Create or update documents in the Compass docs structure using built-in policies/templates and project overrides.","docs_root","document"
"bmm","1-analysis","Brainstorm Project","BP","10","_bmad/core/workflows/brainstorming/workflow.md","bmad-brainstorming","false","analyst","data=_bmad/bmm/data/project-context-template.md","Expert Guided Facilitation through a single or multiple techniques","roadmap_brainstorming_dir","brainstorming session"
"bmm","1-analysis","Market Research","MR","20","_bmad/bmm/workflows/1-analysis/research/workflow-market-research.md","bmad-bmm-market-research","false","analyst","Create Mode","Market analysis competitive landscape customer needs and trends","roadmap_research_dir","research documents"
"bmm","1-analysis","Domain Research","DR","21","_bmad/bmm/workflows/1-analysis/research/workflow-domain-research.md","bmad-bmm-domain-research","false","analyst","Create Mode","Industry domain deep dive subject matter expertise and terminology","roadmap_research_dir","research documents"
"bmm","1-analysis","Technical Research","TR","22","_bmad/bmm/workflows/1-analysis/research/workflow-technical-research.md","bmad-bmm-technical-research","false","analyst","Create Mode","Technical feasibility architecture options and implementation approaches","roadmap_research_dir","research documents"
"bmm","1-analysis","Create Brief","CB","30","_bmad/bmm/workflows/1-analysis/create-product-brief/workflow.md","bmad-bmm-create-product-brief","false","analyst","Create Mode","A guided experience to nail down your product idea","roadmap_product_brief_dir","product brief"
"bmm","2-planning","Phase Sync","PHS","5","_bmad/bmm/workflows/0-governance/phase-sync/workflow.md","bmad-bmm-phase-sync","true","pm","Create Mode","Maintain current phase metadata and goals in planning/framework/current/phase.md.","phase_snapshot_file","phase snapshot"
"bmm","2-planning","Create PRD","CP","10","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","bmad-bmm-create-prd","true","pm","Create Mode","Expert led facilitation to produce your Product Requirements Document","current_prd_dir","prd"
"bmm","2-planning","Validate PRD","VP","20","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","bmad-bmm-validate-prd","false","pm","Validate Mode","Validate PRD is comprehensive lean well organized and cohesive","current_prd_dir","prd validation report"
"bmm","2-planning","Edit PRD","EP","25","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","bmad-bmm-edit-prd","false","pm","Edit Mode","Improve and enhance an existing PRD","current_prd_dir","updated prd"
"bmm","2-planning","Create UX","CU","30","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","bmad-bmm-create-ux-design","false","ux-designer","Create Mode","Guidance through realizing the plan for your UX, strongly recommended if a UI is a primary piece of the proposed project","current_ux_dir","ux design"
"bmm","2-planning","Update Docs (Planning)","DU2","40","_bmad/bmm/workflows/documentation/update-docs/workflow.yaml","bmad-bmm-update-docs","false","tech-writer","Create Mode","Checkpoint docs update after planning artifacts are established.","docs_reference_dir","documentation update report"
"bmm","3-solutioning","Create Architecture","CA","10","_bmad/bmm/workflows/3-solutioning/create-architecture/workflow.md","bmad-bmm-create-architecture","true","architect","Create Mode","Guided Workflow to document technical decisions","current_architecture_dir","architecture"
"bmm","3-solutioning","Test Design","TD","20","_bmad/bmm/workflows/testarch/test-design/workflow.yaml","bmad-tea-testarch-test-design","false","tea","Create Mode","TEA insert: system-level risk-based test planning after architecture and before story decomposition.","current_testing_dir","test design document"
"bmm","3-solutioning","Create Epics and Stories","CE","30","_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","bmad-bmm-create-epics-and-stories","true","pm","Create Mode","Create the Epics and Stories Listing","current_epics_dir","epics and stories"
"bmm","3-solutioning","Test Framework","TF","40","_bmad/bmm/workflows/testarch/framework/workflow.yaml","bmad-tea-testarch-framework","false","tea","Create Mode","TEA insert: initialize test framework after epics/stories are drafted.","current_testing_dir","framework scaffold"
"bmm","3-solutioning","CI Setup","CI","50","_bmad/bmm/workflows/testarch/ci/workflow.yaml","bmad-tea-testarch-ci","false","tea","Create Mode","TEA insert: configure CI quality pipeline before readiness gate.","current_testing_dir","ci config"
"bmm","3-solutioning","Update Docs (Solutioning)","DU3","60","_bmad/bmm/workflows/documentation/update-docs/workflow.yaml","bmad-bmm-update-docs","false","tech-writer","Create Mode","Checkpoint docs update after architecture and epics/stories are refined.","docs_reference_dir","documentation update report"
"bmm","3-solutioning","Check Implementation Readiness","IR","70","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","bmad-bmm-check-implementation-readiness","true","architect","Validate Mode","Ensure PRD UX Architecture and Epics Stories are aligned","current_testing_dir","readiness report"
"bmm","4-implementation","Sprint Planning","SP","10","_bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","bmad-bmm-sprint-planning","true","sm","Create Mode","Generate sprint plan for development tasks - this kicks off the implementation phase by producing a plan the implementation agents will follow in sequence for every story in the plan.","current_story_dir","sprint status"
"bmm","4-implementation","Sprint Status","SS","20","_bmad/bmm/workflows/4-implementation/sprint-status/workflow.yaml","bmad-bmm-sprint-status","false","sm","Create Mode","Anytime: Summarize sprint status and route to next workflow","current_story_dir",""
"bmm","4-implementation","Implementation Brainstorming","IB","24","_bmad/bmm/workflows/4-implementation/implementation-brainstorming/workflow.md","bmad-bmm-implementation-brainstorming","false","analyst","Create Mode","Implementation-focused ideation for the active phase and sprint execution.","current_brainstorming_dir","implementation brainstorming session"
"bmm","4-implementation","Test Design (Epic Scope)","TE","25","_bmad/bmm/workflows/testarch/test-design/workflow.yaml","bmad-tea-testarch-test-design","false","tea","Create Mode","TEA insert: epic-level risk-based test design before the story loop for each epic.","current_testing_dir","test design document"
"bmm","4-implementation","Implementation Research","IX","26","_bmad/bmm/workflows/4-implementation/implementation-research/workflow.md","bmad-bmm-implementation-research","false","analyst","Create Mode","Implementation-focused research for active epics/stories and delivery risk reduction.","current_research_dir","implementation research"
"bmm","4-implementation","Create Story","CS","30","_bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","bmad-bmm-create-story","true","sm","Create Mode","Story cycle start: Prepare first found story in the sprint plan that is next, or if the command is run with a specific epic and story designation with context. Once complete, then VS then AT then DS then QA/TA then CR.","current_story_dir","story"
"bmm","4-implementation","Validate Story","VS","35","_bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","bmad-bmm-create-story","false","sm","Validate Mode","Validates story readiness and completeness before development work begins","current_story_dir","story validation report"
"bmm","4-implementation","ATDD","AT","37","_bmad/bmm/workflows/testarch/atdd/workflow.yaml","bmad-tea-testarch-atdd","false","tea","Create Mode","TEA insert: generate failing tests before implementation (red phase).","current_testing_dir","atdd tests"
"bmm","4-implementation","Dev Story","DS","40","_bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","bmad-bmm-dev-story","true","dev","Create Mode","Story cycle: Execute story implementation tasks and tests then CR then back to DS if fixes needed","current_story_dir",""
"bmm","4-implementation","QA Automation Test","QA","45","_bmad/bmm/workflows/qa-generate-e2e-tests/workflow.yaml","bmad-bmm-qa-automate","false","qa","Create Mode","Generate automated API and E2E tests for implemented code using the project's existing test framework (detects existing well known in use test frameworks). Use after implementation to add test coverage. NOT for code review or story validation - use CR for that.","current_testing_dir","test suite"
"bmm","4-implementation","Test Automation","TA","47","_bmad/bmm/workflows/testarch/automate/workflow.yaml","bmad-tea-testarch-automate","false","tea","Create Mode","TEA insert: expand coverage after implementation (pick primary lane vs QA automation to avoid duplicates).","current_testing_dir","test suite"
"bmm","4-implementation","Code Review","CR","50","_bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","bmad-bmm-code-review","false","dev","Create Mode","Story cycle: If issues back to DS if approved then optionally RV/TR, then next CS or ER if epic complete","current_evidence_dir",""
"bmm","4-implementation","Test Review","RV","55","_bmad/bmm/workflows/testarch/test-review/workflow.yaml","bmad-tea-testarch-test-review","false","tea","Validate Mode","TEA insert: quality audit for implemented tests (story-level and optional final release audit).","current_testing_dir","review report"
"bmm","4-implementation","Traceability","TR","56","_bmad/bmm/workflows/testarch/trace/workflow.yaml","bmad-tea-testarch-trace","false","tea","Create Mode","TEA insert: coverage traceability and gate decision for story/release scope.","current_testing_dir","traceability matrix|gate decision"
"bmm","4-implementation","Update Docs (Implementation)","DU4","58","_bmad/bmm/workflows/documentation/update-docs/workflow.yaml","bmad-bmm-update-docs","false","tech-writer","Create Mode","Checkpoint docs update at epic boundary or major implementation milestones.","docs_reference_dir","documentation update report"
"bmm","4-implementation","Retrospective","ER","60","_bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","bmad-bmm-retrospective","false","sm","Create Mode","Optional at epic end: Review completed work lessons learned and next epic or if major issues consider CC","current_evidence_dir","retrospective"
"bmm","4-implementation","NFR Assessment","NR","70","_bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","bmad-tea-testarch-nfr","false","tea","Create Mode","TEA release gate: assess non-functional requirements before final release.","current_testing_dir","nfr report"
"bmm","4-implementation","Validate Docs","DV","85","_bmad/bmm/workflows/documentation/validate-docs/workflow.yaml","bmad-bmm-validate-docs","false","tech-writer","Validate Mode","Validate docs structure, policy compliance, and navigation integrity before closeout.","docs_reference_dir","documentation validation report|gate recommendation"
"bmm","4-implementation","Phase Closeout","PHC","90","_bmad/bmm/workflows/0-governance/phase-closeout/workflow.md","bmad-bmm-phase-closeout","false","sm","Create Mode","Close active phase: archive current snapshot, capture lessons, and refresh next-phase scaffold.","planning_previous","phase closeout report|phase snapshot|lessons"
